
CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Ige.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309476064.637796
e309476064.932310
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Ige.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m309476064#309476064#0(0"0(0#0#59"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m8605892512#1798"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Ige.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Ige1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308937476.349583
e308937476.591040
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Ige1.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m308937476#308937476#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m8608697248#1800"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Ige1.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Ige10.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307391081.478488
e307391081.829909
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Ige10.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m307391081#307391081#0(0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m8614190464#1802"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Ige10.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Ige11.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307391081.787358
e307391082.083977
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Ige11.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m307391081#307391082#0(0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m8616703712#1802"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Ige11.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Ige12.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307391081.830073
e307391082.110896
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Ige12.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m307391081#307391082#0(0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m8616646656#1802"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Ige12.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308101521.998108
e308101522.294120
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeBMG.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m308101521#308101522#0(0"0(0#0#62"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m8625164992#1804"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeBMG.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308937476.422080
e308937476.714166
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeEntstehung.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m308937476#308937476#0(0"0(0#0#69"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m8708422656#1818"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeEntstehung.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307391082.111068
e307391082.435642
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeFrei.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m307391082#307391082#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m8615023584#1806"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeFrei.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeOrt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307391081.554563
e307391081.787168
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeOrt.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m307391081#307391081#0(0"0(0#0#62"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m8613617472#1804"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeOrt.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeRechnung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308937476.896743
e308937477.118485
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeRechnung.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m308937476#308937477#0(0"0(0#0#67"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m8694124352#1814"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv7 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeRechnung.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309476065.224610
e309476065.888176
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeResult.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
