
CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.m
s308843617.432393
e308843617.675639
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@78"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.m308843617#308843617#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843617#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843617#18446744073709551615#0#0(6@14"<command line>308843617#1#0#1#0#0"0(6@14"<command line>308843617#0#0#0#0#0"0(0#0#70"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.m8606251264#1930"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/StufeRechnung1.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.m
s308843617.639659
e308843617.873864
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@78"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.m308843617#308843617#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843617#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843617#18446744073709551615#0#0(6@14"<command line>308843617#1#0#1#0#0"0(6@14"<command line>308843617#0#0#0#0#0"0(0#0#70"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.m8618111456#1930"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/StufeRechnung2.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.m
s308843617.675775
e308843617.891730
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@78"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.m308843617#308843617#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843617#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843617#18446744073709551615#0#0(6@14"<command line>308843617#1#0#1#0#0"0(6@14"<command line>308843617#0#0#0#0#0"0(0#0#70"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.m8617659584#1930"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/StufeRechnung3.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m
s308843616.977761
e308843617.215961
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@78"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m308843616#308843617#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843616#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843616#18446744073709551615#0#0(6@14"<command line>308843616#1#0#1#0#0"0(6@14"<command line>308843616#0#0#0#0#0"0(0#0#70"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m8617616448#1930"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/StufeSchuldner.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m
s308843614.545922
e308843614.733720
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@79"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m308843614#308843614#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843614#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843614#18446744073709551615#0#0(6@14"<command line>308843614#1#0#1#0#0"0(6@14"<command line>308843614#0#0#0#0#0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m8622650176#1932"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/StufeSteuersatz.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m
s308843617.873996
e308843618.164009
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@74"Analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m308843617#308843618#0(438"In file included from <built-in>:121:<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors308843617#18446744073709551615#0#1(25@169"'/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found308843617#18446744073709551615#0#0(6@14"<command line>308843617#1#0#1#0#0"0(6@14"<command line>308843617#0#0#0#0#0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m8614536960#1922"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch --analyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/StaticAnalyzer/normal/i386/StufeVorSt.plist0#

CAnalyze /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m
s308843612.388511
e308843612.597253
r1
xAnalyze
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m
oIn file included from <built-in>:121:
o<command line>:1:10: fatal error: '/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch' file not found
o #include "/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch"
o          ^
o1 error generated.
